,City,Approx. Latitude,Approx. Longitude
0,punta arenas,-52.63301997568677,-70.4531429345876
1,ust-barguzin,54.338875914982026,108.26043164465352
2,avarua,-63.331892386115484,-164.03211837957278
3,chokurdakh,86.35334678239064,151.82152765990702
4,el fuerte,26.342207316019625,-108.74350858827643
5,clyde river,69.86518641142763,-75.2219029004193
6,kloulklubed,5.070120146821409,132.10739637756882
7,erzin,46.39384725829581,96.32317087956278
8,pevek,88.09497614416401,165.12881016747298
9,esso,56.25409345613801,159.37035647731375
10,tongsa,28.252408262536733,90.45410986151575
11,griffith,-31.95482280983775,145.13971729861208
12,belushya guba,75.4126303195647,46.64602898984947
13,souillac,-39.59957084508745,65.74144756068145
14,trapani,38.63606445812317,12.286478894253804
15,vaini,-82.47272713107562,-179.07632892282575
16,marquette,46.30623943706249,-88.47283289803305
17,busselton,-35.90586736587699,94.85142042702802
18,victoria,1.6645261020560866,59.03809395815753
19,miquelon,47.12650441336078,-56.227710744453574
20,rikitea,-67.5197268273999,-135.44865065158393
21,springdale,49.826372892900224,-56.02884746978829
22,bitung,3.364222448715637,125.93088397058773
23,jamestown,-52.02684238083537,-15.596468136773524
24,geraldton,-28.522863077123773,108.43349767103928
25,nikolayevka,43.12352702231877,133.23748097722387
26,petropavlovsk-kamchatskiy,50.43674076001824,162.94370705485505
27,fukue,33.81249686866089,126.58939609060735
28,oriximina,-0.9458825193676574,-55.690906569007794
29,mme,6.309592667370524,10.152351161813556
30,carnarvon,-27.119721430186218,93.49194105016232
31,kroonstad,-27.38944303306561,27.25686339320083
32,ribeira grande,38.27851976678815,-35.90083577043842
33,ahipara,-30.30384053591483,169.01108553649334
34,puerto ayora,-10.67358281933069,-93.33034525186038
35,hualmay,-16.103690934620914,-88.19812861890499
36,paysandu,-32.31208452218852,-58.178122569810455
37,qaanaaq,81.51033232027044,-78.11612136682811
38,yellowknife,74.20710537944211,-104.91642790205742
39,arraial do cabo,-40.98027397032523,-24.420003973257877
40,cape town,-57.74210609874581,0.0997916011276061
41,hermanus,-61.83513525671057,14.450519961442438
42,khatanga,69.26118015703835,100.02035774756058
43,cockburn town,24.940601502292765,-70.41498180161719
44,faanui,-1.1783982354210565,-152.77989431384484
45,krasnyy yar,57.62036943407918,84.72300066475759
46,ushuaia,-75.37828068339137,-63.50978237506308
47,rawson,-46.41652078219985,-59.13728784276995
48,poltsamaa,58.708937506545055,26.076093517871612
49,sosva,59.22180356106708,61.69751031962451
50,bluff,-83.26196514656041,162.5573784538899
51,hobart,-73.07270260324428,148.59921346604148
52,bathsheba,13.914595460971654,-50.95014794610006
53,fortuna,33.174478278528184,-140.99434948601507
54,camabatela,-8.654310003644952,15.614545554750435
55,ust-maya,60.67963966683209,133.64669195455127
56,port alfred,-79.61894455208576,45.90350651946693
57,nanortalik,59.633025435677524,-41.81972476060736
58,lagoa,43.08913092416276,-31.332740830399047
59,kruisfontein,-65.46291505621727,27.171513493132636
60,mataura,-78.99114182081257,-141.7458651926704
61,platanos,35.413642487182216,22.48587962810251
62,hithadhoo,-17.52489019188137,76.67582005491067
63,lavrentiya,73.08626842847664,-170.61200877079287
64,hovd,45.28591549943084,100.80157009749604
65,vaitupu,-8.787007960936421,-177.68867074909042
66,dalby,-26.952647345379432,150.99091166463256
67,hornepayne,49.18857941588789,-84.13897447614343
68,belyy yar,61.637961345012144,87.5052823214096
69,barrow,78.88686787114537,-165.8382340262823
70,henties bay,-23.669025600868665,7.608585949059915
71,taolanaro,-88.08678541587001,73.11408214727464
72,norman wells,80.50117828985131,-118.66266922748407
73,torbay,39.09910357632134,-47.14651179270541
74,guerrero negro,13.605206711793159,-130.2401585472613
75,flinders,-31.50002528138014,132.4236921242524
76,naze,23.792155168979818,137.6036651439291
77,kodiak,51.344924219127364,-151.1836921273985
78,srednekolymsk,69.58656799890394,155.78849626204658
79,tacoronte,29.71164916710076,-16.342971086821706
80,tessalit,21.741702037514628,1.6601876669499518
81,atuona,5.377693511319663,-144.2624455039917
82,tingo maria,-9.67067927198498,-75.42019244519443
83,yangcun,39.69153034258241,117.0918256589847
84,mys shmidta,88.98574483816944,-172.4223114664709
85,meadow lake,57.52352071848469,-108.56616398183095
86,filadelfia,-21.703247075688438,-61.00418985756788
87,bajil,15.602717968010992,43.754860008581545
88,castro,-43.50200652723581,-83.98086059070455
89,half moon bay,30.835472474666474,-137.57794580475357
90,jiuquan,38.93153410483015,98.41063176066655
91,brewster,41.95154174003366,-69.6312293859257
92,kutoarjo,-8.5282699742436,109.60610187054857
93,bredasdorp,-74.84531678631997,17.5276746220963
94,tuatapere,-54.52626687686147,161.40735729321466
95,hilo,4.109494124883696,-156.9388672475426
96,daura,11.224311750072687,11.77023665437136
97,chara,56.4759763168187,116.91003717815977
98,churachandpur,23.981693340838774,93.86666323209408
99,chuy,-41.593201947846886,-46.2455600523742
100,kysyl-syr,62.67575179627704,123.68607957979003
101,salalah,15.178342918222029,51.5385759802885
102,aranos,-23.488286456572425,18.49196888202772
103,san patricio,3.378185869797676,-116.43147441644274
104,westport,57.21552495193896,-12.497495264812699
105,sentyabrskiy,37.310843201351105,154.208955881515
106,albany,-87.73187603326772,117.94161062064393
107,klaksvik,66.77860825274743,-4.5543339855699685
108,saint-pierre,40.08402259344146,-54.80077397669983
109,mana,7.888939594676344,-53.73837765368357
110,atambua,-6.784007954719257,125.35014821642227
111,nikolskoye,33.731190728761845,178.78128177847725
112,mae hong son,19.917859036669597,98.03207900033158
113,provideniya,57.90144747303572,-173.36905757314867
114,faya,18.019132666171828,16.083195781017395
115,illoqqortoormiut,77.68383725923528,-16.880029468570058
116,vila velha,-24.69835012326503,-30.275798830410963
117,lensk,60.54039897448081,113.79660302673142
118,anadyr,67.42488370701614,175.79914423655106
119,georgetown,-19.495872268383906,-19.186353073184165
120,olafsvik,61.2612482793829,-30.737178024225926
121,mount gambier,-41.687308467553756,136.7600977294237
122,tochigi,36.414989295266636,139.724444287423
123,thilogne,15.459818667279862,-14.090463248756265
124,dzhusaly,47.279450649007885,64.59970518092959
125,barranca,-3.576306455217207,-76.7495291597626
126,pacific grove,26.51980774534013,-135.15825245261664
127,cabo san lucas,23.61408045885844,-108.76551314562535
128,vardo,86.60841485448233,36.19896015416103
129,tongliao,44.651113126836464,121.35286537135903
130,kavieng,0.9840901588658255,153.1491174729045
131,kazerun,29.000429456039086,52.01463580359453
132,chapais,57.301680143457304,-73.45080398317721
133,kumluca,34.413532712370625,29.88932955513843
134,makasar,-4.683714479908417,118.27314137603383
135,santa maria,16.491497522592965,-21.784715378854514
136,utiroa,-4.197709342450153,170.12615128786223
137,jalu,26.661079568193372,25.076915914643536
138,pires do rio,-17.22470327392277,-48.41975714756546
139,roma,-25.54543203324225,149.06105296291378
140,mount isa,-19.22392967268989,137.05666843649965
141,araceli,10.552087914010656,120.2001165237715
142,tasiilaq,60.66207674612997,-38.82479312466441
143,cherskiy,75.8546451838051,163.9282484047896
144,koutiala,12.532629975706627,-5.332737460262763
145,arman,57.44598969052973,149.85006687762916
146,murindo,7.081590367613742,-76.74937059710012
147,lebu,-36.5742234889516,-90.31553123669718
148,peace river,56.89314846172192,-116.54061222309602
149,acajutla,8.843447882975767,-91.63427472143364
150,bom jesus,-8.794036408484587,-45.369892583807
151,moussoro,13.802391081325496,17.024229967584034
152,nouakchott,18.13232420903205,-18.365890839138274
153,kodinsk,58.78104829634134,100.47987413245886
154,fort frances,48.230713814983005,-92.96903897710824
155,saleaula,-6.9320663608605315,-170.144588979851
156,vostok,49.208891706168515,146.2731552476431
157,atchison,39.55943134215974,-95.45495606392802
158,antibes,43.566043431374766,7.177422990042089
159,airai,11.101377526772524,140.46505504240218
160,ponta do sol,21.71820765219445,-41.180166790058706
161,new norfolk,-52.707788443230335,136.14537094340614
162,port blair,9.371243291205488,94.16260975105104
163,bluefield,37.19056464689379,-81.60310509892602
164,ponca city,36.581064122459225,-96.7704943979138
165,bambous virieux,-27.22488221782323,72.43580925687326
166,amderma,73.48685038110756,58.134820452187114
167,svobodnyy,51.42084856939928,127.76869836709267
168,ostrovnoy,74.0356123814179,42.93359693843502
169,broome,-15.483183670347628,120.84544225306797
170,kpandu,7.4412026001136695,-0.0815388140345874
171,carballo,46.52438879199721,-12.964810046402988
172,amli,58.590170752619485,8.069503850495266
173,tutoia,0.558403121861275,-41.42429658442765
174,seymour,38.83594011333744,-85.99949704693222
175,bandarbeyla,6.21629128044809,55.46361798394034
176,sao joao da barra,-28.578617819682364,-32.58227803805639
177,nizhneyansk,86.54677680829207,136.55907759830524
178,vilyuysk,63.48771005655405,121.10427540068684
179,hayato,31.495522859251736,130.8114227786815
180,dikson,77.73502724797044,75.19809856118326
181,port lincoln,-45.947628891069726,128.31917601252053
182,opuwo,-19.552555074758402,13.671546257468492
183,coahuayana,-0.8932003792049414,-113.39554199900387
184,breves,-1.5056753264803007,-50.30278307519882
185,mabaruma,9.853273179354218,-57.499462623767926
186,barentsburg,88.15480228753705,1.159135000814473
187,tarakan,3.3971474822284193,117.58129982488765
188,vitina,43.28663720821393,17.476820572339847
189,attawapiskat,60.21248990405553,-79.36409380313525
190,saint-philippe,-62.32703539749552,70.34748028120524
191,bor,37.835754569725324,34.60014257526342
192,lethem,4.564972840461365,-59.43394740060047
193,sal rei,15.509362340500488,-22.208477739343806
194,butaritari,19.565711801366263,160.66147283543148
195,nuuk,60.552214652186706,-56.46096006394647
196,hambantota,-5.434936425939924,87.19527259802777
197,richards bay,-31.77183437029754,38.32566162761893
198,sardarshahr,28.822916200868278,74.50676117983852
199,tayzhina,53.70456183766589,87.3947993900394
200,rocha,-39.6795100054123,-48.984261754525136
201,dovhe,48.38435799201133,23.322644926049037
202,wenatchee,48.090857372201214,-120.69399074896451
203,vestbygda,57.222244535736905,5.9709196825252775
204,walvis bay,-24.896180591950184,7.164848092730978
205,upernavik,71.3486458328382,-55.28539055240117
206,benidorm,38.308628983168376,-0.07916184011162386
207,mar del plata,-71.03976856103536,-20.69319094491135
208,miandrivazo,-19.43611798714464,44.79412807402127
209,tuktoyaktuk,78.87952515800487,-133.13551274847165
210,aswan,21.639730796286557,30.65790846246051
211,isla mujeres,24.44650776315096,-87.02890366925115
212,zhigansk,69.27269695722438,122.8746838978006
213,makakilo city,4.922870161346992,-167.17283499767206
214,bac lieu,6.135188542132084,107.61112729447359
215,ilulissat,75.03655928898996,-43.240137107045655
216,bethel,51.933098717347804,-160.33149532687395
217,nago,28.701565425659595,127.16786173118061
218,rey bouba,8.797517136156813,14.300843139165636
219,lompoc,24.22891853662769,-135.65102267178275
220,pandan,16.552078177641278,125.57463306188225
221,antalaha,-16.04962513667043,53.293000029009164
222,lata,-8.834967226702375,168.52971513566416
223,tecoanapa,14.83086234236329,-99.60608233245009
224,namatanai,-2.782303639560837,154.35987307756318
225,zhengjiatun,43.0017772188001,123.24284678021212
226,hami,41.30973988058577,92.81382272574388
227,tsihombe,-48.72828590913735,45.92877321100366
228,adrian,41.80476396403799,-83.9991383522643
229,baykit,61.56257655590531,97.1596097456856
230,okhotsk,59.198932908567656,144.67498920968774
231,nijar,36.93791475451073,-1.7685178486973427
232,touros,-1.9932325467796659,-34.039268078385106
233,maulvi bazar,24.52098013070173,91.95545974769095
234,urumqi,43.46491540345869,88.4559071849211
235,bida,9.321978668604928,5.787117658471118
236,necochea,-49.48624227675171,-53.90583694276836
237,inta,66.90468227336345,59.78711929018888
238,saldanha,-38.894570550685685,5.579720815436588
239,nueve de julio,-35.42340991301568,-60.9427893628837
240,kahului,31.491679142834798,-150.55711979772684
241,krasnovishersk,60.51198836707101,57.488513634238046
242,tiksi,80.28074164836008,130.03718368220365
243,chicama,-9.060451193230975,-81.89480131837763
244,nuevitas,21.84716883213767,-77.01816973612348
245,armacao dos buzios,-26.70049568670678,-35.69113640697512
246,thompson,60.483163070083094,-95.11002498528403
247,cap malheureux,-12.489068494333651,60.54628173437192
248,grand river south east,-20.449225434156773,65.57064651384752
249,takoradi,4.008775510233264,-1.4251235291840771
250,jarjis,33.7175375264689,11.757543287842964
251,talnakh,70.53309106313128,88.19191779150293
252,kerki,38.151314110146615,65.09035325407214
253,marawi,20.458952441902582,25.906832013208287
254,longyearbyen,86.86061134151979,14.778435274608768
255,kipushi,-12.055546751204531,26.94751650437783
256,yulara,-27.19751043189573,133.7321010524729
257,maple creek,50.319828766729614,-109.345727440051
258,lixourion,37.359043154784686,19.802916437608104
259,saint george,36.373377190741536,-113.45643266897703
260,keti bandar,22.737026876270406,65.52660447333756
261,beira,-21.108787012514597,36.68856289528699
262,dingle,52.14810827299689,-20.90574068561901
263,kapaa,23.574843991270455,-161.69062842011846
264,nokaneng,-19.909552486609215,22.02259726376016
265,ishigaki,24.981627666154324,124.3722719766505
266,el estor,15.711495667989254,-89.11173785337937
267,cartagena del chaira,0.6970069141508191,-74.11378964381473
268,shiozawa,36.900397271252004,138.9637511260134
269,mango,10.73405331466192,0.7494984243216152
270,tigil,57.45708459947605,159.69724370339736
271,umzimvubu,-35.438739032400505,33.67159568327938
272,burica,3.888700108226999,-84.07010541493854
273,biak,-0.5469310667645857,137.62062846703913
274,port lavaca,28.559707440000764,-96.88987227458585
275,bargal,10.422110328721132,51.53529741609296
276,madimba,-8.583052407264702,42.50503238675128
277,te anau,-43.90770989618587,159.33001842188975
278,luderitz,-29.83129860212687,0.9864102940744317
279,warrnambool,-40.17935752201023,142.06574765108354
280,iqaluit,59.67134180519028,-76.00370449377907
281,ancud,-39.54293964810876,-83.90219467207736
282,yaya,56.25903687187102,86.50200490563805
283,antofagasta,-23.21921842702072,-77.53519279291898
284,skagastrond,65.881755570883,-20.467780894343463
285,taybad,33.933398568715916,60.44286493536461
286,tiruchchendur,8.379153731312115,78.74822373334086
287,codrington,25.72221970693238,-58.175382888822426
288,general higinio morinigo,-25.863444823364148,-55.740090213773385
289,sakakah,30.83494480116812,42.15753309443832
290,grenfell,50.28983861402182,-102.49994646616703
291,ebetsu,43.110392453955285,141.48099575706362
292,nhulunbuy,-11.527305099342001,137.589408502676
293,kidal,18.04386267949637,2.135958114092091
294,east london,-43.22151580382599,37.334732414726176
295,saint-joseph,-31.80948889038725,55.01572700697437
296,katsuura,29.249139577457882,142.23647789937831
297,constitucion,-33.1343096656576,-76.57261884448462
298,saint-leu,-22.97817611172728,51.9655455832677
299,krasnyy kut,50.96642005785327,47.027652365222934
300,sampit,-1.810313179579552,112.46333228156908
301,oranjemund,-34.149908621129235,6.726102566021666
302,carlisle,40.5185959592888,-77.33870597207019
303,pisco,-19.093573510694313,-87.49175977063328
304,sao filipe,15.475077586189698,-24.919518392338915
305,stornoway,58.959399003804805,-6.478707646405752
306,gambela,7.887620273394461,34.45012637536291
307,mareeba,-15.820336446582232,143.61378602070454
308,mahebourg,-43.569637159880415,73.79932437825994
309,ahar,38.60561359888297,47.57452894825272
310,weiser,44.38635097769401,-116.95064880237447
311,birjand,33.032002276981174,58.85867348964149
312,phalombe,-15.504230817762917,36.033722503815255
313,marcona,-23.554579767662148,-84.21210846065183
314,saskylakh,80.69775289581969,115.92569517642482
