,City,Latitude,Longitude,Max Temperature (Â°C),Humidity (%),Cloudiness (%),Wind Speed (MPH),Country,Date
0,cockburn town,21.4612,-71.1419,28.14,79,2,8.84,TC,1658863328
1,upernavik,72.7868,-56.1549,3.63,89,100,5.13,GL,1658863132
2,bluff,-46.6,168.3333,7.11,89,100,10.04,NZ,1658863331
3,albany,42.6001,-73.9662,25.2,52,100,3.58,US,1658863276
4,bathsheba,13.2167,-59.5167,30.34,76,20,9.26,BB,1658863333
5,qaanaaq,77.484,-69.3632,6.75,61,53,1.43,GL,1658863334
6,chokurdakh,70.6333,147.9167,6.56,67,98,5.05,RU,1658863336
7,umm kaddadah,13.6017,26.6876,33.81,32,100,5.74,SD,1658863337
8,pucara,-15.9803,-71.4606,7.07,31,95,4.38,PE,1658863338
9,punta arenas,-53.15,-70.9167,4.01,70,75,6.17,CL,1658863340
10,lachhmangarh,27.8214,75.0251,27.58,79,20,2.66,IN,1658863341
11,dikson,73.5069,80.5464,8.1,87,100,12.43,RU,1658863342
12,popondetta,-8.7537,148.2534,21.54,93,79,1.62,PG,1658863344
13,boguchany,58.3814,97.4531,13.88,98,100,3.84,RU,1658863345
14,beysehir,37.6773,31.7246,20.31,41,0,3.05,TR,1658863346
15,khatanga,71.9667,102.5,18.27,60,54,3.94,RU,1658863348
16,berlevag,70.8578,29.0864,16.89,88,100,1.03,NO,1658863319
17,port lincoln,-34.7333,135.8667,10.61,81,100,4.91,AU,1658863230
18,georgetown,5.4112,100.3354,27.96,88,20,2.57,MY,1658863240
19,narsaq,60.9167,-46.05,14.12,80,60,2.51,GL,1658863352
20,portland,45.5234,-122.6762,34.87,44,0,3.6,US,1658862905
21,qostanay,53.1667,63.5833,20.16,73,40,7.0,KZ,1658863355
22,launceston,-41.45,147.1667,4.78,94,75,0.0,AU,1658863356
23,zhigansk,66.7697,123.3711,16.73,68,70,1.17,RU,1658863150
24,jamestown,42.097,-79.2353,26.68,52,40,4.12,US,1658863358
25,bredasdorp,-34.5322,20.0403,10.72,90,100,2.78,ZA,1658863108
26,hithadhoo,-0.6,73.0833,27.33,76,100,5.42,MV,1658863361
27,ibra,22.6906,58.5334,26.95,73,100,5.04,OM,1658863362
28,nanortalik,60.1432,-45.2371,7.85,88,78,2.27,GL,1658863363
29,kapaa,22.0752,-159.319,28.18,73,75,7.2,US,1658863118
30,avesta,60.1455,16.1679,16.33,67,100,3.54,SE,1658863366
31,ushuaia,-54.8,-68.3,3.79,60,20,4.12,AR,1658863152
32,parabel,58.6978,81.4825,15.21,90,38,3.56,RU,1658863368
33,hokitika,-42.7167,170.9667,8.54,79,91,2.84,NZ,1658863369
34,victoria,22.2855,114.1577,30.21,77,0,4.02,HK,1658863179
35,blytheville,35.9273,-89.919,36.7,62,75,5.14,US,1658863372
36,saint-philippe,-21.3585,55.7679,19.01,81,4,4.1,RE,1658863373
37,eregli,37.5133,34.0467,21.57,37,0,0.91,TR,1658863374
38,ancud,-41.8697,-73.8203,11.79,84,83,3.9,CL,1658863195
39,montbrison,45.6667,4.0833,23.19,48,0,5.07,FR,1658863377
40,panguipulli,-39.6333,-72.3333,8.5,97,100,1.67,CL,1658863378
41,rikitea,-23.1203,-134.9692,24.02,76,100,6.08,PF,1658863379
42,balkanabat,39.5108,54.3671,31.49,40,14,1.9,TM,1658863380
43,busselton,-33.65,115.3333,9.68,83,0,2.96,AU,1658863140
44,luderitz,-26.6481,15.1594,13.59,80,39,2.13,NA,1658863146
45,havoysund,70.9963,24.6622,16.13,88,100,4.36,NO,1658863384
46,mar del plata,-38.0023,-57.5575,14.01,96,100,2.68,AR,1658863178
47,hjelset,62.7833,7.4833,10.88,87,75,4.63,NO,1658863386
48,chuy,-33.6971,-53.4616,18.08,87,90,2.54,UY,1658863388
49,new norfolk,-42.7826,147.0587,6.72,87,87,1.3,AU,1658863389
50,hambantota,6.1241,81.1185,25.72,85,100,1.6,LK,1658863162
51,coquimbo,-29.9533,-71.3436,14.85,72,0,4.63,CL,1658862797
52,hilo,19.7297,-155.09,27.93,91,100,1.79,US,1658863102
53,waipawa,-41.4122,175.5153,9.23,97,100,4.21,NZ,1658863394
54,iqaluit,63.7506,-68.5145,10.85,76,20,3.6,CA,1658863395
55,zhoucheng,35.9122,116.3117,23.25,93,0,1.32,CN,1658863396
56,una,20.8167,71.0333,27.03,85,85,4.6,IN,1658863397
57,kharp,66.8014,65.8081,9.68,89,100,4.29,RU,1658863399
58,tiksi,71.6872,128.8694,10.81,83,55,1.18,RU,1658863400
59,baruun-urt,46.6806,113.2792,14.76,80,72,2.25,MN,1658863144
60,atuona,-9.8,-139.0333,25.18,74,9,7.86,PF,1658863148
61,fortuna,40.5982,-124.1573,22.18,71,39,0.89,US,1658863404
62,marawi,7.9986,124.2928,20.5,92,100,1.44,PH,1658863405
63,castro,-24.7911,-50.0119,22.73,44,0,1.93,BR,1658863137
64,tutoia,-2.7619,-42.2744,27.82,62,12,4.05,BR,1658863407
65,cayenne,4.9333,-52.3333,31.02,19,75,3.6,GF,1658863409
66,port alfred,-33.5906,26.891,17.83,59,0,4.69,ZA,1658863410
67,hermanus,-34.4187,19.2345,11.0,88,100,3.06,ZA,1658863411
68,vostok,46.4856,135.8833,15.78,97,0,1.1,RU,1658863413
69,bethel,41.3712,-73.414,28.52,50,40,2.57,US,1658863173
70,mahebourg,-20.4081,57.7,21.16,83,40,3.09,MU,1658863415
71,beloha,-25.1667,45.05,16.22,76,0,1.35,MG,1658863416
72,gushikawa,26.3544,127.8686,26.57,94,0,1.54,JP,1658863418
73,saskylakh,71.9167,114.0833,18.11,89,42,1.72,RU,1658863420
74,kargil,34.5667,76.1,16.5,59,100,1.09,IN,1658863421
75,talnakh,69.4865,88.3972,12.34,77,5,1.46,RU,1658863143
76,vilhena,-12.7406,-60.1458,31.12,29,40,5.14,BR,1658863426
77,kodiak,57.79,-152.4072,12.73,62,0,0.0,US,1658863427
78,cape town,-33.9258,18.4232,14.04,81,20,2.57,ZA,1658863313
79,lerwick,60.1545,-1.1494,11.0,75,4,5.68,GB,1658863429
80,chuhar kana,31.75,73.8,29.9,70,94,3.45,PK,1658863431
81,simao,22.7886,100.9748,18.67,87,95,0.41,CN,1658863432
82,ixtapa,20.7,-105.2,30.68,74,100,4.12,MX,1658863433
83,ribeira grande,38.5167,-28.7,25.22,83,20,5.14,PT,1658863142
84,alofi,-19.0595,-169.9187,18.94,94,47,1.03,NU,1658863437
85,yakovlevka,44.425,133.4772,18.76,97,27,0.83,RU,1658863438
86,barsi,18.2333,75.7,24.14,84,100,2.28,IN,1658863439
87,guayabal,5.031,-74.8868,31.54,54,57,0.4,CO,1658863441
88,thompson,55.7435,-97.8558,18.09,72,75,3.09,CA,1658863442
89,abeche,13.8292,20.8324,28.87,58,100,6.61,TD,1658863443
90,ambon,-3.6954,128.1814,26.24,14,40,3.09,ID,1658863445
91,banikoara,11.2985,2.4386,26.65,72,50,1.73,BJ,1658863446
92,arraial do cabo,-22.9661,-42.0278,23.98,73,20,8.23,BR,1658863447
93,klaksvik,62.2266,-6.589,11.51,75,91,4.27,FO,1658863449
94,shelburne,44.0787,-80.2041,23.46,38,0,3.5,CA,1658863450
95,la chaux-de-fonds,47.0999,6.8259,19.38,63,67,1.03,CH,1658863451
96,iquitos,-3.7481,-73.2472,27.02,89,75,3.6,PE,1658863452
97,barrow,71.2906,-156.7887,2.01,93,100,6.69,US,1658863455
98,oktyabrskiy,54.4815,53.471,18.08,91,50,2.04,RU,1658863456
99,cidreira,-30.1811,-50.2056,17.86,86,13,5.48,BR,1658863459
100,la ronge,55.1001,-105.2842,17.12,82,75,5.66,CA,1658863460
101,codrington,-38.2667,141.9667,9.99,94,36,4.09,AU,1658863461
102,fairbanks,64.8378,-147.7164,14.0,55,75,8.23,US,1658863359
103,nikolskoye,59.7035,30.7861,24.37,70,83,3.09,RU,1658863463
104,puerto ayora,-0.7393,-90.3518,25.98,86,100,3.58,EC,1658863467
105,mataura,-46.1927,168.8643,6.93,97,100,3.42,NZ,1658863469
106,cherskiy,68.75,161.3,5.63,68,4,4.34,RU,1658863471
107,la paz,-16.5,-68.15,16.99,31,20,4.12,BO,1658863350
108,metro,-5.1131,105.3067,22.85,94,90,2.17,ID,1658863473
109,danielskuil,-28.1887,23.5395,14.45,48,8,5.9,ZA,1658863474
110,pisco,-13.7,-76.2167,18.03,77,20,3.6,PE,1658863476
111,fare,-16.7,-151.0167,25.12,74,68,3.43,PF,1658863478
112,yellowknife,62.456,-114.3525,21.29,49,20,2.06,CA,1658863293
113,makakilo city,21.3469,-158.0858,27.18,65,100,6.69,US,1658863480
114,adilabad,19.6667,78.5333,24.6,90,100,2.22,IN,1658863482
115,whitehorse,60.7161,-135.0538,22.43,49,75,6.69,CA,1658863483
116,kassala,15.451,36.4,26.73,73,100,6.77,SD,1658863484
117,leon,21.1167,-101.6667,26.75,45,86,1.7,MX,1658863382
118,monrovia,6.3005,-10.7969,26.87,82,66,3.57,LR,1658863370
119,caravelas,-17.7125,-39.2481,23.96,68,1,3.28,BR,1658863489
120,hofn,64.2539,-15.2082,10.09,90,99,1.29,IS,1658863490
121,port macquarie,-31.4333,152.9167,9.38,65,0,5.21,AU,1658863491
122,linqiong,30.4159,103.4609,30.9,88,27,1.34,CN,1658863493
123,butaritari,3.0707,172.7902,27.53,75,12,7.99,KI,1658863494
124,noumea,-22.2763,166.4572,20.0,99,0,2.82,NC,1658863495
125,warman,52.3168,-106.5679,22.27,43,75,6.69,CA,1658863391
126,sampit,-2.5333,112.95,22.65,99,96,0.69,ID,1658863499
127,souillac,-20.5167,57.5167,21.21,83,40,3.09,MU,1658863500
128,castelo do piaui,-5.3222,-41.5525,35.79,19,100,1.94,BR,1658863501
129,arlit,18.7369,7.3853,39.79,10,53,4.73,NE,1658863503
130,clyde river,70.4692,-68.5914,4.13,100,75,5.14,CA,1658863504
131,kralendijk,12.15,-68.2667,30.99,66,40,7.72,BQ,1658863415
132,vaini,-21.2,-175.2,22.09,88,20,2.57,TO,1658863507
133,hobart,-42.8794,147.3294,6.92,95,54,1.54,AU,1658863509
134,tura,25.5198,90.2201,22.44,89,20,1.13,IN,1658863238
135,nuuk,64.1835,-51.7216,8.34,81,75,2.06,GL,1658863511
136,avarua,-21.2078,-159.775,22.03,64,40,6.17,CK,1658863512
137,meulaboh,4.1363,96.1285,23.47,94,100,3.11,ID,1658863514
138,siocon,7.7061,122.1353,26.13,89,100,2.21,PH,1658863516
139,algiers,36.7525,3.042,27.9,61,20,2.06,DZ,1658863281
140,port elizabeth,-33.918,25.5701,17.58,49,10,1.59,ZA,1658863519
141,iquique,-20.2208,-70.1431,16.02,71,58,4.71,CL,1658862973
142,boa vista,2.8197,-60.6733,30.99,62,40,5.14,BR,1658863483
143,sinnamary,5.3833,-52.95,28.27,74,55,3.32,GF,1658863523
144,banda aceh,5.5577,95.3222,25.58,83,100,3.65,ID,1658863524
145,saint george,37.1041,-113.5841,32.57,46,0,1.34,US,1658863250
146,kloulklubed,7.0419,134.2556,23.28,71,100,1.21,PW,1658863527
147,isangel,-19.55,169.2667,22.96,87,94,6.13,VU,1658863528
148,hudiksvall,61.729,17.1036,17.03,74,10,3.12,SE,1658863529
149,kalga,50.9251,118.898,16.29,99,100,1.39,RU,1658863531
150,buchanan,5.8808,-10.0467,24.25,83,93,3.61,LR,1658863532
151,puerto colombia,10.9878,-74.9547,28.82,73,100,2.95,CO,1658863533
152,bundaberg,-24.85,152.35,12.34,72,0,1.79,AU,1658863535
153,west wendover,40.7391,-114.0733,33.56,10,0,4.63,US,1658863536
154,cotonou,6.3654,2.4183,24.99,88,40,6.17,BJ,1658863537
155,santa rosa,14.3122,121.1114,26.17,88,100,0.99,PH,1658863270
156,wukari,7.85,9.7833,24.44,84,72,2.24,NG,1658863540
157,northam,51.0333,-4.2167,17.99,69,0,4.73,GB,1658863541
158,east london,-33.0153,27.9116,17.81,58,5,4.71,ZA,1658863333
159,sao filipe,14.8961,-24.4956,25.77,81,99,2.11,CV,1658863543
160,salym,60.0625,71.4789,13.83,72,37,2.29,RU,1658863544
161,port blair,11.6667,92.75,27.4,82,100,1.63,IN,1658863547
162,cabo san lucas,22.8909,-109.9124,33.67,58,20,2.06,MX,1658863535
163,ayni,39.3941,68.5377,25.81,33,3,1.49,TJ,1658863549
164,nouadhibou,20.931,-17.0347,22.67,90,21,5.8,MR,1658863551
165,lebu,-37.6167,-73.65,12.28,78,3,8.04,CL,1658863552
166,sao joao da barra,-21.6403,-41.0511,25.05,73,52,5.18,BR,1658863553
167,shache,38.4167,77.2406,30.83,18,61,3.04,CN,1658863555
168,minas,-34.3759,-55.2377,20.63,82,88,4.63,UY,1658863556
169,kannad,20.2667,75.1333,23.47,85,100,2.56,IN,1658863557
170,tasiilaq,65.6145,-37.6368,6.09,92,100,0.8,GL,1658863559
171,devonport,-41.1667,146.35,9.44,74,60,5.13,AU,1658863560
172,alice springs,-23.7,133.8833,0.75,80,0,0.0,AU,1658863561
173,toronto,43.7001,-79.4163,25.83,54,69,1.79,CA,1658862850
174,boma,7.0805,-2.1697,22.15,99,100,0.7,GH,1658863564
175,sitka,57.0531,-135.33,13.94,94,100,1.54,US,1658863565
176,airai,-8.9266,125.4092,11.83,70,100,1.64,TL,1658863566
177,sirnak,37.5228,42.4594,22.05,14,0,1.42,TR,1658863568
178,moree,-29.4667,149.85,3.89,77,5,4.13,AU,1658863569
179,mao,39.8885,4.2658,25.31,69,0,5.14,ES,1658863570
180,paamiut,61.994,-49.6678,5.66,93,22,8.12,GL,1658863571
181,puerto maldonado,-12.6,-69.1833,31.22,62,75,1.54,PE,1658863574
182,bandarbeyla,9.4942,50.8122,24.73,81,17,13.53,SO,1658863575
183,krasnoselkup,65.7,82.4667,12.26,69,1,4.3,RU,1658863576
184,guarapari,-20.6667,-40.4975,23.83,71,6,4.48,BR,1658863578
185,severnyy-kospashskiy,59.0925,57.8008,10.34,88,89,1.59,RU,1658863579
186,almeirim,-1.5233,-52.5817,31.79,53,95,1.01,BR,1658863580
187,mezen,65.8522,44.24,14.96,78,94,2.56,RU,1658863582
188,penalva,-3.2942,-45.1736,33.05,35,21,1.83,BR,1658863419
189,comodoro rivadavia,-45.8667,-67.5,2.92,87,75,3.09,AR,1658863585
190,kruisfontein,-34.0033,24.7314,14.17,55,11,3.01,ZA,1658863586
191,frontera,26.9333,-101.45,35.86,36,40,0.89,MX,1658863588
192,liyang,29.7057,118.2862,26.11,85,81,0.39,CN,1658863589
193,tieli,46.95,128.05,19.6,93,14,1.99,CN,1658863590
194,mount gambier,-37.8333,140.7667,9.95,100,75,3.6,AU,1658863592
195,tuktoyaktuk,69.4541,-133.0374,15.0,82,100,8.75,CA,1658863316
196,odweyne,9.4092,45.064,25.22,34,100,9.51,SO,1658863595
197,tabou,4.423,-7.3528,24.29,79,100,4.14,CI,1658863596
198,ilulissat,69.2167,-51.1,10.01,81,75,2.57,GL,1658863598
199,tocopilla,-22.092,-70.1979,18.57,70,26,5.19,CL,1658863599
200,carnarvon,-24.8667,113.6333,17.3,52,0,4.96,AU,1658863320
201,kaitangata,-46.2817,169.8464,7.43,95,100,6.23,NZ,1658863601
202,nacala,-14.5428,40.6728,21.89,72,0,4.25,MZ,1658863603
203,kizilskoye,52.7255,58.8937,16.58,88,100,5.39,RU,1658863604
204,carroll,39.5501,-77.0164,25.99,65,100,0.45,US,1658863605
205,evensk,61.95,159.2333,10.99,88,24,1.14,RU,1658863607
206,pevek,69.7008,170.3133,1.04,83,85,2.53,RU,1658863608
207,piacenza,45.0468,9.6994,29.6,70,10,5.37,IT,1658863609
208,palmer,42.1584,-72.3287,27.34,52,75,4.12,US,1658863610
209,taoudenni,22.6783,-3.9836,42.38,8,100,5.24,ML,1658863612
210,katsuura,35.1333,140.3,26.2,90,97,6.02,JP,1658863613
211,parakou,9.3372,2.6303,23.73,89,97,2.19,BJ,1658863614
212,quatre cocos,-20.2078,57.7625,21.06,81,5,5.31,MU,1658863616
213,te anau,-45.4167,167.7167,5.49,98,100,1.39,NZ,1658863617
214,najran,17.4924,44.1277,30.36,34,100,1.1,SA,1658863395
215,saint-joseph,-21.3667,55.6167,18.45,80,11,3.37,RE,1658863619
216,langenburg,49.2544,9.8458,22.35,49,28,2.57,DE,1658863623
217,bambous virieux,-20.3428,57.7575,21.14,83,40,3.09,MU,1658863624
218,dandong,40.1292,124.3947,22.47,94,83,0.9,CN,1658863627
219,corner brook,48.9667,-57.9484,25.09,49,0,5.75,CA,1658863396
220,tarakan,3.3,117.6333,26.5,79,100,2.24,ID,1658863580
221,colesberg,-30.72,25.0972,12.93,53,5,2.78,ZA,1658863630
222,faya,18.3851,42.4509,21.06,57,100,2.02,SA,1658863631
223,vardo,70.3705,31.1107,13.99,100,75,3.09,NO,1658863549
224,kargasok,59.0556,80.8572,15.89,87,35,3.84,RU,1658863636
225,pontianak,-0.0333,109.3333,23.99,94,100,0.51,ID,1658863637
226,la rioja,42.25,-2.5,17.88,66,0,2.91,ES,1658863639
227,uvira,-3.4067,29.1458,24.03,66,76,1.6,CD,1658863640
228,sorland,67.667,12.6934,11.92,92,100,13.42,NO,1658863641
229,aranos,-24.1333,19.1167,17.6,20,25,5.08,NA,1658863642
230,mehamn,71.0357,27.8492,15.95,89,100,3.16,NO,1658863644
231,pringsewu,-5.3582,104.9744,22.71,97,68,1.01,ID,1658863645
232,huarmey,-10.0681,-78.1522,20.12,71,83,5.92,PE,1658863646
233,chapais,49.7834,-74.8492,13.88,88,99,5.4,CA,1658863648
234,juneau,58.3019,-134.4197,16.58,100,100,1.54,US,1658863194
235,pedasi,7.5333,-80.0333,31.15,74,44,2.98,PA,1658863650
236,morgan city,29.6994,-91.2068,32.99,53,79,3.49,US,1658863651
237,anchorage,61.2181,-149.9003,15.91,56,0,10.8,US,1658863347
238,okhotsk,59.3833,143.3,13.42,87,100,2.13,RU,1658863654
239,severo-kurilsk,50.6789,156.125,10.85,87,88,2.04,RU,1658863655
240,kiruna,67.8557,20.2251,14.51,100,100,0.0,SE,1658863656
241,dombarovskiy,50.7587,59.5386,17.53,90,100,5.62,RU,1658863658
242,savinskiy,62.9342,40.1361,16.36,80,92,2.42,RU,1658863659
243,port moresby,-9.4431,147.1797,24.68,88,75,3.6,PG,1658863520
244,komsomolskiy,40.4272,71.7189,30.4,35,5,3.09,UZ,1658863661
245,massaguet,12.4755,15.4365,30.44,54,64,5.52,TD,1658863663
246,harper,4.375,-7.7169,24.11,80,100,3.98,LR,1658863664
247,itarema,-2.9248,-39.9167,28.19,59,20,6.96,BR,1658863665
248,norman wells,65.282,-126.8329,25.02,41,75,4.63,CA,1658863666
249,hami,42.8,93.45,27.78,14,0,4.82,CN,1658863668
250,ponta do sol,32.6667,-17.1,30.4,65,4,2.72,PT,1658863669
251,alta floresta,-9.8756,-56.0861,35.9,24,40,4.12,BR,1658863670
252,marystown,47.1666,-55.1483,21.03,100,100,2.68,CA,1658863672
253,san fernando,15.0286,120.6898,26.85,90,100,0.53,PH,1658863673
254,terney,45.0503,136.6092,17.99,98,52,2.84,RU,1658863674
255,naryan-mar,67.6713,53.087,9.37,80,6,2.8,RU,1658863676
256,nivala,63.9167,24.9667,17.6,94,100,5.03,FI,1658863677
257,provideniya,64.3833,-173.3,7.12,66,68,2.2,RU,1658863423
258,beba,22.4437,-79.7253,30.15,65,87,4.83,CU,1658863680
259,sisimiut,66.9395,-53.6735,6.27,84,83,3.94,GL,1658863682
260,los llanos de aridane,28.6585,-17.9182,26.86,39,0,8.23,ES,1658863627
261,miri,4.4148,114.0089,24.08,100,40,0.51,MY,1658863684
262,coihaique,-45.5752,-72.0662,1.97,75,100,2.57,CL,1658863686
263,ranau,5.9538,116.6641,20.68,97,94,0.25,MY,1658863688
264,yelizavetino,59.4916,29.7938,20.31,72,100,3.16,RU,1658863689
265,gizo,-8.103,156.8419,27.38,76,100,2.82,SB,1658863690
266,saint-denis,48.9167,2.3333,22.27,54,0,2.57,FR,1658863692
267,baillif,16.0202,-61.7463,29.72,70,10,6.44,GP,1658863693
268,hobyo,5.3505,48.5268,24.63,83,48,11.63,SO,1658863694
269,halifax,44.6453,-63.5724,27.94,69,40,9.77,CA,1658863222
270,pacasmayo,-7.4006,-79.5714,19.92,73,62,6.14,PE,1658863697
271,olafsvik,64.8945,-23.7142,11.67,90,100,6.12,IS,1658863698
272,madang,-5.2246,145.7966,24.95,91,100,0.24,PG,1658863699
273,sugal,5.6622,125.4617,25.46,82,100,1.22,PH,1658863701
274,guanay,-15.4975,-67.8797,31.14,48,92,2.03,BO,1658863702
275,san patricio,28.017,-97.5169,36.76,42,47,7.69,US,1658863703
276,mackenzie,55.2999,-123.1698,24.12,50,0,2.57,CA,1658863705
277,caceres,39.522,-6.3748,31.74,21,0,7.69,ES,1658863131
278,grindavik,63.8424,-22.4338,12.26,94,100,10.29,IS,1658863537
279,kavieng,-2.5744,150.7967,27.93,70,100,5.58,PG,1658863708
280,zhengjiatun,43.5064,123.5064,20.69,93,4,2.75,CN,1658863709
281,awbari,26.5921,12.7805,31.35,15,14,3.28,LY,1658863711
